identity/LineItemId,identity/TimeInterval,bill/InvoiceId,bill/BillingEntity,bill/BillType,bill/PayerAccountId,bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,lineItem/UsageAccountId,lineItem/LineItemType,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,lineItem/UsageType,lineItem/Operation,lineItem/AvailabilityZone,lineItem/ResourceId,lineItem/UsageAmount,lineItem/CurrencyCode,lineItem/UnblendedRate,lineItem/UnblendedCost,lineItem/BlendedRate,lineItem/BlendedCost,lineItem/LineItemDescription,lineItem/TaxType,product/ProductName,product/availability,product/clockSpeed,product/currentGeneration,product/dedicatedEbsThroughput,product/durability,product/ebsOptimized,product/enhancedNetworkingSupported,product/fromLocation,product/fromLocationType,product/group,product/groupDescription,product/instanceFamily,product/instanceType,product/licenseModel,product/location,product/locationType,product/maxIopsBurstPerformance,product/maxIopsvolume,product/maxThroughputvolume,product/maxVolumeSize,product/memory,product/networkPerformance,product/operatingSystem,product/operation,product/physicalProcessor,product/preInstalledSw,product/processorArchitecture,product/processorFeatures,product/productFamily,product/servicecode,product/sku,product/storage,product/storageClass,product/storageMedia,product/tenancy,product/toLocation,product/toLocationType,product/transferType,product/usagetype,product/vcpu,product/volumeType,pricing/publicOnDemandCost,pricing/publicOnDemandRate,pricing/term,pricing/unit,reservation/TotalReservedUnits,reservation/UnitsPerReservation,Arch
vgs2iwaegzrq6dczstu27265emdse756qw2pykgaizaoy4fgu55a,2017-02-24T11:00:00Z/2017-02-24T12:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-24T11:00:00+00:00,2017-02-24T12:00:00+00:00,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-0cf811acceee758cb,8.33e-06,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0.0,0.0,,,,,A2
sl4rp7gjbrikiuncxgar67j6feuamhiwpgacgbn5p6dbzwx42eka,2017-02-24T11:00:00Z/2017-02-24T12:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-24T11:00:00+00:00,2017-02-24T12:00:00+00:00,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,1.149e-05,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A2
2jzqibbjuykwnfam3qwfjxw54v7cvk2ydrwrcm2tcnd2ot5rwkiq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,USE1-USW2-AWS-Out-Bytes,ListBucketVersions,,cloudydap,0.14323411,USD,0.02,0.00286468,0.02,0.00286468,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),,Amazon Simple Storage Service,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,0.0028646821999999995,0.02,OnDemand,GB,,,A3
fe2cvnc4q5pty3gdficwbb45zi2b3pbptjcx66yio7emvbxephea,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-0f834a183049deb8e,1.0,USD,0.0,0.0,0.0,0.0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,,US East (N. Virginia),AWS Region,,,,,16 GiB,High,,Hourly,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4.0,,0.0,0.0,OnDemand,Hrs,,,A3
4jzuhmkgitivq5prmfmm2emdjdk43dsbsny7fps5t4hichpba7ba,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-0cf811acceee758cb,1.0,USD,0.0,0.0,0.0,0.0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,,US East (N. Virginia),AWS Region,,,,,16 GiB,High,,Hourly,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4.0,,0.0,0.0,OnDemand,Hrs,,,A3
iqnpbepc67tdnqe2w3zejugm62mgsflg5e7x4e2cybn2uzi4ofga,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-08f1fe0eb7e6672c3,1.0,USD,0.0,0.0,0.0,0.0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,,US East (N. Virginia),AWS Region,,,,,16 GiB,High,,Hourly,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4.0,,0.0,0.0,OnDemand,Hrs,,,A3
dxjkfiqnkixvs2mkoazclgjqameljsareauxpnpdl5fncofxo5cq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,USE1-USW2-AWS-In-Bytes,PublicIP-In,,i-0cf811acceee758cb,7e-08,USD,0.0,0.0,0.0,0.0,$0.00 per GB - US East (Northern Virginia) data transfer from US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,33Y5KYZ4JQEF6J66,,,,,US West (Oregon),AWS Region,InterRegion Inbound,USE1-USW2-AWS-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A3
gdv6bfxaq6skh3mccstfc3jlehurmrknsxmfekydrzdacll4bxaa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,USE1-USW2-AWS-In-Bytes,PublicIP-In,,i-0f834a183049deb8e,8e-08,USD,0.0,0.0,0.0,0.0,$0.00 per GB - US East (Northern Virginia) data transfer from US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,33Y5KYZ4JQEF6J66,,,,,US West (Oregon),AWS Region,InterRegion Inbound,USE1-USW2-AWS-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A3
ohgqkfoc3wvjjwxnge35ka23n5b3aicqlnghwpbjgwqrsfaggpaa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-035732be8ba0de068,1.0,USD,0.0,0.0,0.0,0.0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,,US East (N. Virginia),AWS Region,,,,,16 GiB,High,,Hourly,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4.0,,0.0,0.0,OnDemand,Hrs,,,A3
xjwaayasbar7dbrn56uzjdqafpnm5kchi2xnldqhwvnp37hoi4fq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,USE1-USW2-AWS-Out-Bytes,PublicIP-Out,,i-0f834a183049deb8e,4e-08,USD,0.02,0.0,0.02,0.0,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,8e-10,0.02,OnDemand,GB,,,A3
eyvb45z4kelgcvo4zzmi4oivl42pjds6wjvnfegx7tuuu4jrlv6a,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,Requests-Tier1,ListBucketVersions,,cloudydap,373.0,USD,5e-06,0.001865,5e-06,0.001865,"$0.005 per 1,000 PUT, COPY, POST, or LIST requests",,Amazon Simple Storage Service,,,,,,,,,,S3-API-Tier1,PUT/COPY/POST or LIST requests,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,API Request,AmazonS3,E9YHNFENF4XQBZR6,,,,,,,,Requests-Tier1,,,0.001865,5e-06,OnDemand,Requests,,,A3
vlugas2d4j7gy4i2lmje4qpjl2xjqibe3tp5qefgr7c3k6v77zcq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,Requests-Tier2,GetObject,,cloudydap,19368.0,USD,4e-07,0.0077472,4e-07,0.0077472,"$0.004 per 10,000 GET and all other requests",,Amazon Simple Storage Service,,,,,,,,,,S3-API-Tier2,GET and all other requests,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,API Request,AmazonS3,ZWQ6Q48CRJXX4FXE,,,,,,,,Requests-Tier2,,,0.0077472,4e-07,OnDemand,Requests,,,A3
6ka2tmvvmjvmp7czqitplp66vcq6s3mh7cpvvm6qsbga3wal3qpa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,Requests-Tier2,HeadBucket,,cloudydap,31.0,USD,4e-07,1.24e-05,4e-07,1.24e-05,"$0.004 per 10,000 GET and all other requests",,Amazon Simple Storage Service,,,,,,,,,,S3-API-Tier2,GET and all other requests,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,API Request,AmazonS3,ZWQ6Q48CRJXX4FXE,,,,,,,,Requests-Tier2,,,1.24e-05,4e-07,OnDemand,Requests,,,A3
27f35dmp5tkelddqrt76kcurd6o5abppypqnecu2zzbvnkmxc3iq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,USE1-USW2-AWS-Out-Bytes,GetObject,,cloudydap,0.0004411,USD,0.02,8.82e-06,0.02,8.82e-06,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),,Amazon Simple Storage Service,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,8.822000000000001e-06,0.02,OnDemand,GB,,,A3
6ei7ytmspfzv7veokfmwx6cicucwg4cvjxz6vpsknk3v7yomgepa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonS3,USE1-USW2-AWS-Out-Bytes,HeadBucket,,cloudydap,1.256e-05,USD,0.02,2.5e-07,0.02,2.5e-07,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),,Amazon Simple Storage Service,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,2.512e-07,0.02,OnDemand,GB,,,A3
6kpqlf7dpxqm66acids64ux5avkfcnelsofbbrnc7dlcgoih4ypa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,USE1-USW2-AWS-Out-Bytes,PublicIP-Out,,i-0cf811acceee758cb,4e-08,USD,0.02,0.0,0.02,0.0,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,8e-10,0.02,OnDemand,GB,,,A3
eblcmckurrbs3g7g4wkuo4c2hhv4qcujrlqpji6nffadgixyaooa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0859e5c2c5371002d,0.14880952,USD,0.1,0.01488095,0.1,0.01488095,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000.0,160 MB/sec,16 TiB,,,,,,,,,Storage,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.014880952,0.1,OnDemand,GB-Mo,,,A3
u27dj6sssflqhp4ed7k3ddtsdhaqvwelssypn7vjvvw7ivu7l4la,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-035732be8ba0de068,0.0001333,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0.0,0.0,,,,,A3
z24uje6f6lhwip5dxkglicspg32cfxe7oc3f43gkcxdjefjl33xa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-075862f7337c8ebc0,0.14880952,USD,0.1,0.01488095,0.1,0.01488095,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000.0,160 MB/sec,16 TiB,,,,,,,,,Storage,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.014880952,0.1,OnDemand,GB-Mo,,,A3
ozp66tgvhnedeyvcw5nfbntghhgumuyfafeyqmt5zga3mktxs62a,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-035732be8ba0de068,1.0,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4.0,,0.215,0.215,OnDemand,Hrs,,,A3
67apuowold77vt56jprydhnwvibihisauak32ztjuiq3wplq6yna,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-0f834a183049deb8e,1.0,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4.0,,0.215,0.215,OnDemand,Hrs,,,A3
krl3clre3d7quwgmap5njbh77zef6ultic6euirakde4mp65fb3q,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-08f1fe0eb7e6672c3,1.0,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4.0,,0.215,0.215,OnDemand,Hrs,,,A3
nsmseos2h2kubmsy27k223s33pfh5ycr5gmsojmnayiqvm4ks6hq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-0cf811acceee758cb,1.0,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4.0,,0.215,0.215,OnDemand,Hrs,,,A3
obdr3sda5kk5ih7vl7dexh3mngg5jrm6g6v7l3edwbvo5dfft6hq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-035732be8ba0de068,5.076e-05,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A3
sl4rp7gjbrikiuncxgar67j6feuamhiwpgacgbn5p6dbzwx42eka,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,2.874e-05,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A3
ltdxcb2mjb55mpyfsie3q2vohts3df2kb27cghmuoihdoo6xktqa,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0799da2d58753e62c,0.11904763,USD,0.1,0.01190476,0.1,0.01190476,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000.0,160 MB/sec,16 TiB,,,,,,,,,Storage,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.011904763,0.1,OnDemand,GB-Mo,,,A3
vfljep74krxhssyblug3sk52p4h262wkamala5ee7hhnunm5oema,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-0f834a183049deb8e,0.00150377,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0.0,0.0,OnDemand,GB,,,A3
jiv2au3upszc3e4zr25cgakk4v42ligpcjbjfa5yl5oky7o33tlq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,6.101e-05,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0.0,0.0,,,,,A3
vgs2iwaegzrq6dczstu27265emdse756qw2pykgaizaoy4fgu55a,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-0cf811acceee758cb,0.00028694,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0.0,0.0,,,,,A3
yoqjvihegzqoxx4vvbsv6n7jgjlxhf5r2gcbvl7s6t23q7ycqvcq,2017-02-25T10:00:00Z/2017-02-25T11:00:00Z,,AWS,Anniversary,688542879810,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,688542879810,Usage,2017-02-25T10:00:00+00:00,2017-02-25T11:00:00+00:00,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-0f834a183049deb8e,0.01199607,USD,0.0,0.0,0.0,0.0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,Data Transfer,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0.0,0.0,,,,,A3
